Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
        None :   True : 4955.935439016781

  Constraints:
    ev_charging_con : Size=100
        Key      : Lower : Body                   : Upper
         (1, 16) :  None :                    0.0 :   0.0
         (1, 17) :  None :                    0.0 :   0.0
         (1, 18) :  None :                    0.0 :   0.0
         (1, 19) :  None :                    0.0 :   0.0
         (1, 20) :  None :                   -7.0 :   0.0
         (1, 21) :  None :                   -7.0 :   0.0
         (1, 22) :  None :                   -7.0 :   0.0
         (1, 23) :  None :                   -7.0 :   0.0
         (1, 24) :  None :     -1.408602150537634 :   0.0
         (1, 25) :   0.0 :                    0.0 :   0.0
         (2, 16) :  None :                    0.0 :   0.0
         (2, 17) :  None :                   -3.0 :   0.0
         (2, 18) :  None :                    0.0 :   0.0
         (2, 19) :  None :                   -3.0 :   0.0
         (2, 20) :  None :                   -3.0 :   0.0
         (2, 21) :  None :                   -3.0 :   0.0
         (2, 22) :  None :                   -3.0 :   0.0
         (2, 23) :  None :     -2.333333333333336 :   0.0
         (2, 24) :  None :  3.552713678800501e-15 :   0.0
         (2, 25) :   0.0 :                    0.0 :   0.0
         (3, 16) :  None :                    0.0 :   0.0
         (3, 17) :  None :                   -7.0 :   0.0
         (3, 18) :  None :     -5.946236559139804 :   0.0
         (3, 19) :  None :                   -7.0 :   0.0
         (3, 20) :  None :                    0.0 :   0.0
         (3, 21) :  None :                    0.0 :   0.0
         (3, 22) :  None :                   -7.0 :   0.0
         (3, 23) :  None :                   -7.0 :   0.0
         (3, 24) :  None : 1.4210854715202004e-14 :   0.0
         (3, 25) :   0.0 :                    0.0 :   0.0
         (4, 16) :  None :                   -7.0 :   0.0
         (4, 17) :  None :                   -7.0 :   0.0
         (4, 18) :  None :                   -7.0 :   0.0
         (4, 19) :  None :                    0.0 :   0.0
         (4, 20) :  None :                   -7.0 :   0.0
         (4, 21) :  None :                    0.0 :   0.0
         (4, 22) :  None :                    0.0 :   0.0
         (4, 23) :  None :                   -7.0 :   0.0
         (4, 24) :  None :    -3.5591397849462325 :   0.0
         (4, 25) :   0.0 :                    0.0 :   0.0
         (5, 16) :  None :                    0.0 :   0.0
         (5, 17) :  None :                   -3.0 :   0.0
         (5, 18) :  None :                    0.0 :   0.0
         (5, 19) :  None :                    0.0 :   0.0
         (5, 20) :  None :                   -3.0 :   0.0
         (5, 21) :  None :                    0.0 :   0.0
         (5, 22) :  None :                   -3.0 :   0.0
         (5, 23) :  None :                   -3.0 :   0.0
         (5, 24) :  None :    -0.8387096774193523 :   0.0
         (5, 25) :   0.0 :                    0.0 :   0.0
         (6, 16) :  None :                    0.0 :   0.0
         (6, 17) :  None :   -0.38709677419354893 :   0.0
         (6, 18) :  None :                   -3.0 :   0.0
         (6, 19) :  None :                    0.0 :   0.0
         (6, 20) :  None :                    0.0 :   0.0
         (6, 21) :  None :                    0.0 :   0.0
         (6, 22) :  None :                   -3.0 :   0.0
         (6, 23) :  None :                    0.0 :   0.0
         (6, 24) :  None :                   -3.0 :   0.0
         (6, 25) :   0.0 :                    0.0 :   0.0
         (7, 16) :  None :                   -3.0 :   0.0
         (7, 17) :  None :      -2.55913978494624 :   0.0
         (7, 18) :  None :                   -3.0 :   0.0
         (7, 19) :  None :                   -3.0 :   0.0
         (7, 20) :  None :                    0.0 :   0.0
         (7, 21) :  None :                    0.0 :   0.0
         (7, 22) :  None :                    0.0 :   0.0
         (7, 23) :  None :                   -3.0 :   0.0
         (7, 24) :  None :  3.552713678800501e-15 :   0.0
         (7, 25) :   0.0 :                    0.0 :   0.0
         (8, 16) :  None :                   -7.0 :   0.0
         (8, 17) :  None :                    0.0 :   0.0
         (8, 18) :  None :                    0.0 :   0.0
         (8, 19) :  None :                    0.0 :   0.0
         (8, 20) :  None :                   -7.0 :   0.0
         (8, 21) :  None :                   -7.0 :   0.0
         (8, 22) :  None :                   -7.0 :   0.0
         (8, 23) :  None :                   -7.0 :   0.0
         (8, 24) :  None :    -1.8387096774193523 :   0.0
         (8, 25) :   0.0 :                    0.0 :   0.0
         (9, 16) :  None :                    0.0 :   0.0
         (9, 17) :  None :                    0.0 :   0.0
         (9, 18) :  None :                    0.0 :   0.0
         (9, 19) :  None :                    0.0 :   0.0
         (9, 20) :  None :                    0.0 :   0.0
         (9, 21) :  None :                   -3.0 :   0.0
         (9, 22) :  None :                   -3.0 :   0.0
         (9, 23) :  None :                   -3.0 :   0.0
         (9, 24) :  None :    -0.3870967741935445 :   0.0
         (9, 25) :   0.0 :                    0.0 :   0.0
        (10, 16) :  None :                   -3.0 :   0.0
        (10, 17) :  None :                   -3.0 :   0.0
        (10, 18) :  None :                    0.0 :   0.0
        (10, 19) :  None :                    0.0 :   0.0
        (10, 20) :  None :                   -3.0 :   0.0
        (10, 21) :  None :                    0.0 :   0.0
        (10, 22) :  None :                   -3.0 :   0.0
        (10, 23) :  None :                    0.0 :   0.0
        (10, 24) :  None :    -0.3870967741935445 :   0.0
        (10, 25) :   0.0 :                    0.0 :   0.0
    ev_discharging_con : Size=100
        Key      : Lower : Body : Upper
         (1, 16) :  None : -7.0 :   0.0
         (1, 17) :  None : -7.0 :   0.0
         (1, 18) :  None : -7.0 :   0.0
         (1, 19) :  None : -7.0 :   0.0
         (1, 20) :  None :  0.0 :   0.0
         (1, 21) :  None :  0.0 :   0.0
         (1, 22) :  None :  0.0 :   0.0
         (1, 23) :  None :  0.0 :   0.0
         (1, 24) :  None :  0.0 :   0.0
         (1, 25) :   0.0 :  0.0 :   0.0
         (2, 16) :  None :  0.0 :   0.0
         (2, 17) :  None :  0.0 :   0.0
         (2, 18) :  None : -3.0 :   0.0
         (2, 19) :  None :  0.0 :   0.0
         (2, 20) :  None :  0.0 :   0.0
         (2, 21) :  None :  0.0 :   0.0
         (2, 22) :  None :  0.0 :   0.0
         (2, 23) :  None :  0.0 :   0.0
         (2, 24) :  None :  0.0 :   0.0
         (2, 25) :   0.0 :  0.0 :   0.0
         (3, 16) :  None :  0.0 :   0.0
         (3, 17) :  None :  0.0 :   0.0
         (3, 18) :  None :  0.0 :   0.0
         (3, 19) :  None :  0.0 :   0.0
         (3, 20) :  None : -7.0 :   0.0
         (3, 21) :  None : -7.0 :   0.0
         (3, 22) :  None :  0.0 :   0.0
         (3, 23) :  None :  0.0 :   0.0
         (3, 24) :  None :  0.0 :   0.0
         (3, 25) :   0.0 :  0.0 :   0.0
         (4, 16) :  None :  0.0 :   0.0
         (4, 17) :  None :  0.0 :   0.0
         (4, 18) :  None :  0.0 :   0.0
         (4, 19) :  None : -7.0 :   0.0
         (4, 20) :  None :  0.0 :   0.0
         (4, 21) :  None : -7.0 :   0.0
         (4, 22) :  None : -7.0 :   0.0
         (4, 23) :  None :  0.0 :   0.0
         (4, 24) :  None :  0.0 :   0.0
         (4, 25) :   0.0 :  0.0 :   0.0
         (5, 16) :  None :  0.0 :   0.0
         (5, 17) :  None :  0.0 :   0.0
         (5, 18) :  None : -3.0 :   0.0
         (5, 19) :  None : -3.0 :   0.0
         (5, 20) :  None :  0.0 :   0.0
         (5, 21) :  None : -3.0 :   0.0
         (5, 22) :  None :  0.0 :   0.0
         (5, 23) :  None :  0.0 :   0.0
         (5, 24) :  None :  0.0 :   0.0
         (5, 25) :   0.0 :  0.0 :   0.0
         (6, 16) :  None :  0.0 :   0.0
         (6, 17) :  None :  0.0 :   0.0
         (6, 18) :  None :  0.0 :   0.0
         (6, 19) :  None : -3.0 :   0.0
         (6, 20) :  None : -3.0 :   0.0
         (6, 21) :  None :  0.0 :   0.0
         (6, 22) :  None :  0.0 :   0.0
         (6, 23) :  None :  0.0 :   0.0
         (6, 24) :  None :  0.0 :   0.0
         (6, 25) :   0.0 :  0.0 :   0.0
         (7, 16) :  None :  0.0 :   0.0
         (7, 17) :  None :  0.0 :   0.0
         (7, 18) :  None :  0.0 :   0.0
         (7, 19) :  None :  0.0 :   0.0
         (7, 20) :  None : -3.0 :   0.0
         (7, 21) :  None : -3.0 :   0.0
         (7, 22) :  None : -3.0 :   0.0
         (7, 23) :  None :  0.0 :   0.0
         (7, 24) :  None :  0.0 :   0.0
         (7, 25) :   0.0 :  0.0 :   0.0
         (8, 16) :  None :  0.0 :   0.0
         (8, 17) :  None : -7.0 :   0.0
         (8, 18) :  None : -7.0 :   0.0
         (8, 19) :  None : -7.0 :   0.0
         (8, 20) :  None :  0.0 :   0.0
         (8, 21) :  None :  0.0 :   0.0
         (8, 22) :  None :  0.0 :   0.0
         (8, 23) :  None :  0.0 :   0.0
         (8, 24) :  None :  0.0 :   0.0
         (8, 25) :   0.0 :  0.0 :   0.0
         (9, 16) :  None :  0.0 :   0.0
         (9, 17) :  None :  0.0 :   0.0
         (9, 18) :  None : -3.0 :   0.0
         (9, 19) :  None : -3.0 :   0.0
         (9, 20) :  None :  0.0 :   0.0
         (9, 21) :  None :  0.0 :   0.0
         (9, 22) :  None :  0.0 :   0.0
         (9, 23) :  None :  0.0 :   0.0
         (9, 24) :  None :  0.0 :   0.0
         (9, 25) :   0.0 :  0.0 :   0.0
        (10, 16) :  None :  0.0 :   0.0
        (10, 17) :  None :  0.0 :   0.0
        (10, 18) :  None :  0.0 :   0.0
        (10, 19) :  None : -3.0 :   0.0
        (10, 20) :  None :  0.0 :   0.0
        (10, 21) :  None :  0.0 :   0.0
        (10, 22) :  None :  0.0 :   0.0
        (10, 23) :  None :  0.0 :   0.0
        (10, 24) :  None :  0.0 :   0.0
        (10, 25) :   0.0 :  0.0 :   0.0
    ev_soc_con : Size=90
        Key      : Lower : Body                   : Upper
         (1, 16) :   0.0 :                    0.0 :   0.0
         (1, 17) :   0.0 :                    0.0 :   0.0
         (1, 18) :   0.0 :                    0.0 :   0.0
         (1, 19) :   0.0 :                    0.0 :   0.0
         (1, 20) :   0.0 :                    0.0 :   0.0
         (1, 21) :   0.0 :                    0.0 :   0.0
         (1, 22) :   0.0 :                    0.0 :   0.0
         (1, 23) :   0.0 :                    0.0 :   0.0
         (1, 24) :   0.0 :                    0.0 :   0.0
         (2, 16) :   0.0 :                    0.0 :   0.0
         (2, 17) :   0.0 :                    0.0 :   0.0
         (2, 18) :   0.0 :                    0.0 :   0.0
         (2, 19) :   0.0 :                    0.0 :   0.0
         (2, 20) :   0.0 :                    0.0 :   0.0
         (2, 21) :   0.0 :                    0.0 :   0.0
         (2, 22) :   0.0 :                    0.0 :   0.0
         (2, 23) :   0.0 :                    0.0 :   0.0
         (2, 24) :   0.0 :                    0.0 :   0.0
         (3, 16) :   0.0 :                    0.0 :   0.0
         (3, 17) :   0.0 :                    0.0 :   0.0
         (3, 18) :   0.0 :                    0.0 :   0.0
         (3, 19) :   0.0 :                    0.0 :   0.0
         (3, 20) :   0.0 :                    0.0 :   0.0
         (3, 21) :   0.0 :                    0.0 :   0.0
         (3, 22) :   0.0 :                    0.0 :   0.0
         (3, 23) :   0.0 :                    0.0 :   0.0
         (3, 24) :   0.0 :                    0.0 :   0.0
         (4, 16) :   0.0 :                    0.0 :   0.0
         (4, 17) :   0.0 : -3.552713678800501e-15 :   0.0
         (4, 18) :   0.0 :                    0.0 :   0.0
         (4, 19) :   0.0 :                    0.0 :   0.0
         (4, 20) :   0.0 :                    0.0 :   0.0
         (4, 21) :   0.0 :                    0.0 :   0.0
         (4, 22) :   0.0 :                    0.0 :   0.0
         (4, 23) :   0.0 :                    0.0 :   0.0
         (4, 24) :   0.0 :                    0.0 :   0.0
         (5, 16) :   0.0 :                    0.0 :   0.0
         (5, 17) :   0.0 :                    0.0 :   0.0
         (5, 18) :   0.0 :                    0.0 :   0.0
         (5, 19) :   0.0 :                    0.0 :   0.0
         (5, 20) :   0.0 :                    0.0 :   0.0
         (5, 21) :   0.0 :                    0.0 :   0.0
         (5, 22) :   0.0 :                    0.0 :   0.0
         (5, 23) :   0.0 :                    0.0 :   0.0
         (5, 24) :   0.0 :                    0.0 :   0.0
         (6, 16) :   0.0 :                    0.0 :   0.0
         (6, 17) :   0.0 :                    0.0 :   0.0
         (6, 18) :   0.0 :                    0.0 :   0.0
         (6, 19) :   0.0 :                    0.0 :   0.0
         (6, 20) :   0.0 :                    0.0 :   0.0
         (6, 21) :   0.0 :                    0.0 :   0.0
         (6, 22) :   0.0 :                    0.0 :   0.0
         (6, 23) :   0.0 :                    0.0 :   0.0
         (6, 24) :   0.0 :                    0.0 :   0.0
         (7, 16) :   0.0 :                    0.0 :   0.0
         (7, 17) :   0.0 :                    0.0 :   0.0
         (7, 18) :   0.0 :                    0.0 :   0.0
         (7, 19) :   0.0 :                    0.0 :   0.0
         (7, 20) :   0.0 :                    0.0 :   0.0
         (7, 21) :   0.0 :                    0.0 :   0.0
         (7, 22) :   0.0 :                    0.0 :   0.0
         (7, 23) :   0.0 :                    0.0 :   0.0
         (7, 24) :   0.0 :                    0.0 :   0.0
         (8, 16) :   0.0 :                    0.0 :   0.0
         (8, 17) :   0.0 :                    0.0 :   0.0
         (8, 18) :   0.0 :                    0.0 :   0.0
         (8, 19) :   0.0 :                    0.0 :   0.0
         (8, 20) :   0.0 :                    0.0 :   0.0
         (8, 21) :   0.0 :                    0.0 :   0.0
         (8, 22) :   0.0 :                    0.0 :   0.0
         (8, 23) :   0.0 :                    0.0 :   0.0
         (8, 24) :   0.0 : -3.552713678800501e-15 :   0.0
         (9, 16) :   0.0 :                    0.0 :   0.0
         (9, 17) :   0.0 :                    0.0 :   0.0
         (9, 18) :   0.0 :                    0.0 :   0.0
         (9, 19) :   0.0 :                    0.0 :   0.0
         (9, 20) :   0.0 :                    0.0 :   0.0
         (9, 21) :   0.0 :                    0.0 :   0.0
         (9, 22) :   0.0 :                    0.0 :   0.0
         (9, 23) :   0.0 :                    0.0 :   0.0
         (9, 24) :   0.0 : -7.105427357601002e-15 :   0.0
        (10, 16) :   0.0 :                    0.0 :   0.0
        (10, 17) :   0.0 :                    0.0 :   0.0
        (10, 18) :   0.0 :                    0.0 :   0.0
        (10, 19) :   0.0 :                    0.0 :   0.0
        (10, 20) :   0.0 :                    0.0 :   0.0
        (10, 21) :   0.0 :                    0.0 :   0.0
        (10, 22) :   0.0 :                    0.0 :   0.0
        (10, 23) :   0.0 :                    0.0 :   0.0
        (10, 24) :   0.0 : -7.105427357601002e-15 :   0.0
    EV_arrival_soc_con : Size=10
        Key : Lower : Body : Upper
          1 :  10.0 : 10.0 :  10.0
          2 :   9.0 :  9.0 :   9.0
          3 :  52.5 : 52.5 :  52.5
          4 :  12.0 : 12.0 :  12.0
          5 :  18.0 : 18.0 :  18.0
          6 :  40.5 : 40.5 :  40.5
          7 :  12.0 : 12.0 :  12.0
          8 :  18.0 : 18.0 :  18.0
          9 :  40.5 : 40.5 :  40.5
         10 :  40.5 : 40.5 :  40.5
    ev_soc_low_con : Size=90
        Key      : Lower : Body               : Upper
         (1, 16) :   4.0 :               10.0 :  None
         (1, 17) :   4.0 :               10.0 :  None
         (1, 18) :   4.0 :               10.0 :  None
         (1, 19) :   4.0 :               10.0 :  None
         (1, 20) :   4.0 :               10.0 :  None
         (1, 21) :   4.0 :               10.0 :  None
         (1, 22) :   4.0 :               10.0 :  None
         (1, 23) :   4.0 :               10.0 :  None
         (1, 24) :   4.0 :               10.0 :  None
         (2, 16) :   4.0 :                9.0 :  None
         (2, 17) :   4.0 :              11.79 :  None
         (2, 18) :   4.0 :              11.79 :  None
         (2, 19) :   4.0 :              11.79 :  None
         (2, 20) :   4.0 :              11.79 :  None
         (2, 21) :   4.0 :              11.79 :  None
         (2, 22) :   4.0 :              11.79 :  None
         (2, 23) :   4.0 :              11.79 :  None
         (2, 24) :   4.0 : 12.409999999999997 :  None
         (3, 16) :  17.5 :               52.5 :  None
         (3, 17) :  17.5 :              59.01 :  None
         (3, 18) :  17.5 :              59.01 :  None
         (3, 19) :  17.5 :  59.98999999999998 :  None
         (3, 20) :  17.5 :  59.98999999999998 :  None
         (3, 21) :  17.5 :  59.98999999999998 :  None
         (3, 22) :  17.5 :  59.98999999999998 :  None
         (3, 23) :  17.5 :  59.98999999999998 :  None
         (3, 24) :  17.5 :  59.98999999999998 :  None
         (4, 16) :   4.0 :               12.0 :  None
         (4, 17) :   4.0 :               12.0 :  None
         (4, 18) :   4.0 : 11.999999999999996 :  None
         (4, 19) :   4.0 : 11.999999999999996 :  None
         (4, 20) :   4.0 : 11.999999999999996 :  None
         (4, 21) :   4.0 : 11.999999999999996 :  None
         (4, 22) :   4.0 : 11.999999999999996 :  None
         (4, 23) :   4.0 : 11.999999999999996 :  None
